customerid,tenure,monthlycharges,totalcharges,contract,paymentmethod,paperlessbilling,seniorcitizen,churn,predicted_totalcharges
C00081,35,139,5211,Two year,Bank Transfer,No,0,0,4191.917350535351
C00082,30,162,3917,One year,Credit Card,No,0,0,4153.486616113401
C00083,27,142,1908,Two year,Bank Transfer,No,1,0,4193.518025674045
C00084,50,141,4412,Month-to-month,Credit Card,No,0,0,4174.683537079877
C00085,51,136,4725,Two year,Bank Transfer,Yes,1,0,4183.116309410584
C00086,63,29,7685,Two year,Credit Card,Yes,1,0,4372.038067321357
C00087,43,103,2856,One year,Electronic Check,No,1,0,4251.913274717836
C00088,40,108,2650,One year,Electronic Check,No,1,0,4245.280593883648
C00089,41,177,4075,One year,Bank Transfer,Yes,0,0,4115.587658645651
C00090,21,126,7735,One year,Credit Card,Yes,0,0,4228.783318016293
C00091,3,188,2422,Two year,Credit Card,No,1,0,4129.257197305774
C00092,42,122,1294,Two year,Bank Transfer,No,0,0,4217.348611766023
C00093,18,29,7469,Month-to-month,Electronic Check,Yes,0,0,4412.54012599302
C00094,55,193,4344,Two year,Bank Transfer,No,1,0,4073.1220003173294
C00095,21,140,3171,One year,Electronic Check,No,1,0,4202.651427395187
C00096,20,150,1780,Month-to-month,Electronic Check,Yes,0,0,4184.885836985513
C00097,15,40,510,Month-to-month,Bank Transfer,No,0,0,4394.7080634640715
C00098,42,172,1168,Month-to-month,Bank Transfer,No,1,0,4124.0204309763585
C00099,10,143,3353,Two year,Electronic Check,No,1,1,4206.952239778658
C00100,39,84,7566,One year,Electronic Check,No,1,0,4290.978166410946
C00101,66,170,1059,Month-to-month,Electronic Check,No,1,0,4106.152460249725
C00102,50,130,1087,One year,Electronic Check,Yes,1,0,4195.215736853604
C00103,44,78,6369,One year,Bank Transfer,Yes,1,0,4297.67731936441
C00104,7,39,6651,One year,Electronic Check,Yes,1,0,4403.774993065938
C00105,3,115,5547,Two year,Bank Transfer,No,0,1,4265.516341258684
C00106,21,75,7026,Two year,Bank Transfer,Yes,1,0,4323.978062421751
C00107,3,59,7111,Month-to-month,Credit Card,Yes,1,1,4370.04390374311
C00108,18,56,7925,One year,Electronic Check,No,0,0,4362.142908366602
C00109,48,152,4042,One year,Electronic Check,Yes,1,0,4155.951428802669
C00110,32,24,2939,Two year,Electronic Check,Yes,1,0,4409.272303596358
C00111,41,88,3461,One year,Bank Transfer,Yes,1,0,4281.711820451254
C00112,55,87,3353,Two year,Credit Card,No,1,0,4270.977743591419
C00113,15,102,1746,Month-to-month,Credit Card,No,1,0,4278.981119284887
C00114,31,111,2539,Month-to-month,Credit Card,No,0,0,4247.7813147706
C00115,33,160,2315,One year,Bank Transfer,No,0,0,4154.519606100211
C00116,70,164,5320,One year,Credit Card,No,0,0,4113.751658951447
C00117,14,187,2225,Two year,Electronic Check,Yes,0,0,4121.223257690716
C00118,35,98,4023,Two year,Bank Transfer,Yes,0,0,4268.446458782877
C00119,56,83,562,Month-to-month,Bank Transfer,Yes,0,0,4277.543952306333
C00120,62,75,2451,One year,Credit Card,No,0,0,4287.076186743125
C00121,30,107,6906,One year,Credit Card,Yes,1,0,4256.147614982033
C00122,15,147,2687,One year,Electronic Check,No,0,0,4194.985756574189
C00123,41,114,2419,Two year,Bank Transfer,No,1,0,4233.181166440629
C00124,27,50,2751,Two year,Electronic Check,Yes,1,0,4365.241878327029
C00125,4,177,950,Month-to-month,Credit Card,Yes,0,1,4148.889351331241
C00126,62,183,7208,Two year,Electronic Check,Yes,1,0,4085.4873162374483
C00127,31,62,5887,One year,Bank Transfer,No,1,0,4339.242931944472
C00128,13,137,7128,One year,Bank Transfer,Yes,0,0,4215.45148422864
C00129,20,179,2692,Month-to-month,Bank Transfer,Yes,1,0,4130.755492127508
C00130,8,174,3979,Two year,Credit Card,Yes,0,1,4150.888859185584
C00131,2,125,7858,Month-to-month,Electronic Check,No,1,1,4247.750750849011
C00132,3,79,891,Month-to-month,Credit Card,No,1,1,4332.712631427244
C00133,48,92,5908,Two year,Bank Transfer,Yes,0,0,4267.945245750267
C00134,15,28,6569,Month-to-month,Credit Card,No,1,0,4417.106826853591
C00135,64,101,5706,Month-to-month,Bank Transfer,Yes,1,0,4236.74544123598
C00136,52,152,4318,Two year,Bank Transfer,Yes,0,0,4152.351245809632
C00137,10,134,4476,Month-to-month,Electronic Check,No,0,1,4223.751312320797
C00138,30,188,4095,Two year,Electronic Check,Yes,0,0,4104.955962102776
C00139,27,67,3567,Month-to-month,Credit Card,Yes,1,0,4333.5102968585425
C00140,2,184,5021,One year,Electronic Check,Yes,1,1,4137.6234975172065
C00141,46,112,6817,Two year,Electronic Check,No,0,0,4232.414064930919
C00142,11,115,1713,Two year,Bank Transfer,Yes,1,1,4258.3159752726115
C00143,64,167,3677,Month-to-month,Bank Transfer,No,0,0,4113.552242593622
C00144,65,47,5540,One year,Bank Transfer,Yes,1,0,4336.639830740559
C00145,21,173,7651,Two year,Bank Transfer,Yes,0,0,4141.054828074008
C00146,29,42,2058,One year,Credit Card,No,1,0,4378.374295756857
C00147,6,133,7448,One year,Credit Card,No,0,1,4229.218058929628
C00148,34,24,2004,Two year,Bank Transfer,Yes,1,0,4407.472212099839
C00149,20,114,1250,One year,Bank Transfer,Yes,0,0,4252.082127154072
C00150,42,132,3139,Month-to-month,Electronic Check,No,0,0,4198.682975608091
C00151,5,105,5965,One year,Credit Card,No,0,1,4282.381885920099
C00152,45,139,7654,Month-to-month,Credit Card,No,1,0,4182.916893052759
C00153,21,156,6366,Two year,Electronic Check,No,0,0,4172.786409542494
C00154,37,158,3355,Two year,Electronic Check,No,0,0,4154.65255033876
C00155,68,40,5920,Month-to-month,Bank Transfer,Yes,1,0,4347.005638806335
C00156,26,148,4601,One year,Bank Transfer,Yes,0,0,4183.218689727544
C00157,26,78,5632,Two year,Electronic Check,Yes,1,0,4313.878142833075
C00158,1,86,7217,Two year,Bank Transfer,Yes,0,0,4321.446777613209
C00159,47,182,3250,One year,Electronic Check,No,1,0,4100.85456607713
C00160,30,154,4096,One year,Bank Transfer,Yes,0,0,4168.419125039748
C00161,51,78,984,Month-to-month,Electronic Check,Yes,1,0,4291.376999126595
C00162,13,90,347,One year,Electronic Check,Yes,0,0,4303.179974170926
C00163,64,185,3916,One year,Credit Card,Yes,1,0,4079.9540975093432
C00164,60,171,220,Month-to-month,Credit Card,No,1,0,4109.686171123486
C00165,69,48,3419,One year,Bank Transfer,Yes,1,0,4331.173084131729
C00166,40,105,791,One year,Credit Card,Yes,0,0,4250.880284731028
C00167,23,110,6723,Two year,Bank Transfer,Yes,1,0,4256.848244372467
C00168,42,80,5832,One year,Electronic Check,No,1,0,4295.744283629342
C00169,13,99,2938,Month-to-month,Credit Card,No,0,0,4286.380901628786
C00170,24,84,6882,One year,Credit Card,Yes,0,0,4304.478852634834
C00171,22,61,5363,Two year,Bank Transfer,Yes,1,0,4349.209907294598
C00172,10,115,3717,One year,Electronic Check,Yes,0,1,4259.21602102087
C00173,62,160,1811,Month-to-month,Credit Card,Yes,1,0,4128.418279400694
C00174,5,145,1090,Month-to-month,Credit Card,No,1,1,4207.719341288367
C00175,20,76,6396,Two year,Credit Card,Yes,1,0,4323.011544554217
C00176,68,67,1797,Two year,Electronic Check,No,1,0,4296.608421179915
C00177,42,50,279,One year,Electronic Check,No,0,0,4351.741192103141
C00178,3,180,3232,One year,Bank Transfer,No,0,0,4144.18970623212
C00179,68,193,3285,One year,Credit Card,No,0,0,4061.42140558996
C00180,52,39,3233,Two year,Credit Card,Yes,1,0,4363.272934394275
C00181,4,135,4742,Month-to-month,Credit Card,No,1,1,4227.2850231945595
C00182,13,64,4297,Month-to-month,Bank Transfer,Yes,1,0,4351.710628181551
C00183,56,151,735,Two year,Credit Card,Yes,1,0,4150.6176264323885
C00184,61,29,2290,One year,Credit Card,Yes,0,0,4373.838158817875
C00185,47,130,2289,Month-to-month,Bank Transfer,Yes,0,0,4197.915874098381
C00186,59,93,7342,Month-to-month,Bank Transfer,No,0,0,4256.178178903622
C00187,47,199,6905,Two year,Electronic Check,Yes,1,0,4069.1229846086435
C00188,49,163,3776,One year,Bank Transfer,No,0,0,4134.519183280683
C00189,31,100,4971,One year,Electronic Check,Yes,0,0,4268.313514544327
C00190,52,185,7330,Two year,Credit Card,Yes,0,0,4090.7546464884535
C00191,46,51,466,One year,Bank Transfer,Yes,0,0,4346.27444549431
C00192,43,31,7992,Month-to-month,Credit Card,No,0,0,4386.305855054954
C00193,65,158,3712,One year,Credit Card,No,0,0,4129.451269387503
C00194,71,138,6231,Month-to-month,Electronic Check,No,0,0,4161.382267213814
C00195,27,121,4317,One year,Bank Transfer,No,0,0,4232.715861605704
C00196,30,133,3029,Month-to-month,Credit Card,Yes,1,0,4207.616960971407
C00197,37,152,2750,One year,Credit Card,No,0,0,4165.85193203352
C00198,37,34,6987,Month-to-month,Electronic Check,No,1,0,4386.106438697129
C00199,3,63,1535,Two year,Electronic Check,No,0,0,4362.577649279936
C00200,42,143,7310,One year,Electronic Check,Yes,0,0,4178.150775834364
C00201,50,170,3185,Two year,Electronic Check,No,0,0,4120.5531922218715
C00202,50,169,159,One year,Bank Transfer,No,0,0,4122.4197558376645
C00203,29,189,5035,One year,Credit Card,Yes,1,0,4103.9894442352415
C00204,15,55,5421,Two year,Credit Card,No,0,0,4366.709609227172
C00205,69,40,3396,Month-to-month,Credit Card,Yes,0,0,4346.105593058075
C00206,69,94,5765,Month-to-month,Electronic Check,Yes,0,0,4245.311157805238
C00207,57,32,4351,One year,Bank Transfer,No,0,0,4371.838650963532
C00208,70,171,4801,Month-to-month,Electronic Check,No,0,0,4100.685713640894
C00209,46,199,4023,Month-to-month,Electronic Check,Yes,0,0,4070.0230303569024
C00210,65,82,7742,Two year,Credit Card,Yes,0,0,4271.3101041877935
C00211,65,113,2956,Month-to-month,Credit Card,Yes,0,0,4213.446632098201
C00212,51,160,4278,Two year,Credit Card,No,1,0,4138.318782631545
C00213,44,59,1893,Month-to-month,Credit Card,Yes,0,0,4333.1420280644825
C00214,7,142,3099,Month-to-month,Bank Transfer,No,1,1,4211.518940639229
C00215,59,29,1393,One year,Electronic Check,Yes,0,0,4375.638250314394
C00216,8,102,2161,One year,Bank Transfer,Yes,1,0,4285.2814395227015
C00217,10,152,5250,Month-to-month,Credit Card,Yes,1,1,4190.153167236518
C00218,67,182,6193,Two year,Bank Transfer,Yes,0,0,4082.8536511119455
C00219,45,177,3091,One year,Bank Transfer,No,0,0,4111.987475652614
C00220,33,198,2226,Two year,Bank Transfer,Yes,0,0,4083.5901887000655
C00221,57,118,5412,Two year,Credit Card,No,1,0,4211.314180005308
C00222,67,37,1247,Month-to-month,Credit Card,No,1,0,4353.505375401974
C00223,31,70,1256,Month-to-month,Credit Card,No,0,0,4324.310423018126
C00224,19,43,6118,One year,Electronic Check,Yes,0,0,4385.508189623655
C00225,40,156,7024,One year,Electronic Check,No,0,0,4155.6855403255695
C00226,24,142,7012,One year,Credit Card,Yes,0,0,4196.218162918823
C00227,57,123,5830,Month-to-month,Bank Transfer,Yes,0,0,4201.981361926342
C00228,53,183,4023,Two year,Electronic Check,Yes,1,0,4093.5877279717806
C00229,24,32,1635,One year,Bank Transfer,No,1,0,4401.540160656085
C00230,32,149,5477,Two year,Bank Transfer,No,1,0,4175.951851622196
C00231,33,99,3225,One year,Credit Card,No,1,0,4268.379986663602
C00232,20,151,2681,One year,Credit Card,No,1,0,4183.0192733697195
C00233,12,52,7459,Two year,Electronic Check,No,0,0,4375.00943731933
C00234,61,24,217,One year,Electronic Check,No,1,0,4383.170976896842
C00235,65,94,7183,One year,Bank Transfer,No,1,0,4248.911340798274
C00236,13,115,6305,Two year,Credit Card,No,1,0,4256.515883776093
C00237,61,51,810,One year,Bank Transfer,No,0,0,4332.7737592704225
C00238,33,151,6705,Month-to-month,Bank Transfer,No,1,0,4171.31867864235
C00239,21,138,6404,Two year,Credit Card,Yes,1,0,4206.384554626773
C00240,56,108,6378,Two year,Bank Transfer,Yes,1,0,4230.8798619115005
C00241,69,121,7669,One year,Electronic Check,Yes,0,0,4194.913940178818
C00242,16,196,7704,Two year,Electronic Check,No,0,0,4102.624093652058
C00243,28,33,1099,Two year,Credit Card,No,1,0,4396.073414047255
C00244,53,123,4561,One year,Bank Transfer,Yes,1,0,4205.581544919379
C00245,23,104,2991,Two year,Electronic Check,No,0,0,4268.047626067227
C00246,15,60,3032,Month-to-month,Bank Transfer,No,1,0,4357.3767911482055
C00247,43,130,6856,One year,Bank Transfer,No,0,0,4201.516057091418
C00248,60,48,4747,One year,Bank Transfer,No,1,0,4339.273495866062
C00249,48,79,3083,One year,Bank Transfer,Yes,1,0,4292.21057275558
C00250,58,90,3841,Two year,Electronic Check,No,1,0,4262.677915499262
C00251,24,48,1639,Month-to-month,Electronic Check,Yes,0,0,4371.675142803393
C00252,9,138,515,Two year,Credit Card,No,0,1,4217.185103605883
C00253,55,71,1965,Two year,Credit Card,Yes,1,0,4300.842761444112
C00254,26,182,3882,Month-to-month,Electronic Check,Yes,0,0,4119.755526790573
C00255,31,88,4230,Two year,Electronic Check,No,1,0,4290.712277933846
C00256,29,178,7961,Two year,Electronic Check,Yes,0,0,4124.521644008968
C00257,65,30,6769,Month-to-month,Credit Card,No,0,0,4368.371412209045
C00258,50,120,1839,Two year,Credit Card,Yes,0,0,4213.881373011536
C00259,54,191,6674,Two year,Credit Card,No,1,0,4077.755173297175
C00260,31,85,1935,One year,Electronic Check,Yes,0,0,4296.311968781226
C00261,49,41,7108,Two year,Bank Transfer,Yes,1,0,4362.239944407466
C00262,44,176,4069,Two year,Bank Transfer,No,0,0,4114.754085016667
C00263,1,39,2429,Month-to-month,Credit Card,Yes,1,1,4409.1752675554935
C00264,71,156,812,One year,Credit Card,No,0,0,4127.784122129535
C00265,34,172,1619,Two year,Electronic Check,Yes,1,0,4131.220796962431
C00266,6,115,1677,Two year,Bank Transfer,Yes,1,0,4262.816204013907
C00267,29,92,1792,Month-to-month,Credit Card,Yes,0,0,4285.046114967192
C00268,69,177,2153,Two year,Bank Transfer,No,0,0,4090.3863776943936
C00269,19,63,1186,Two year,Electronic Check,No,1,0,4348.176917307789
C00270,43,81,7187,Two year,Credit Card,No,1,0,4292.977674265289
C00271,8,160,7182,Month-to-month,Bank Transfer,No,1,1,4177.02074980669
C00272,43,85,6192,One year,Credit Card,Yes,1,0,4285.511419802116
C00273,29,64,6131,One year,Electronic Check,Yes,0,0,4337.309896209404
C00274,67,142,1008,Month-to-month,Electronic Check,No,1,0,4157.516195743678
C00275,66,196,2989,Month-to-month,Electronic Check,No,0,0,4057.6218062390985
C00276,49,94,4521,One year,Bank Transfer,Yes,1,0,4263.312072770421
C00277,58,174,1493,Two year,Credit Card,No,0,0,4105.886571772625
C00278,3,72,4282,One year,Credit Card,Yes,0,0,4345.778576737796
C00279,66,128,7087,One year,Electronic Check,No,1,0,4184.548132113043
C00280,57,43,6209,Two year,Bank Transfer,No,1,0,4351.306451189806
C00281,17,25,7759,Two year,Credit Card,No,1,0,4420.906426204453
C00282,18,158,7475,Two year,Electronic Check,Yes,0,0,4171.7534195556855
C00283,2,56,7493,Month-to-month,Electronic Check,No,1,1,4376.543640338748
C00284,13,94,261,Month-to-month,Bank Transfer,Yes,0,0,4295.713719707752
C00285,26,171,6538,Two year,Credit Card,Yes,0,0,4140.287726564298
C00286,48,80,6186,Month-to-month,Electronic Check,Yes,1,0,4290.344009139787
C00287,11,60,627,One year,Electronic Check,No,0,0,4360.976974141243
C00288,42,83,1173,One year,Bank Transfer,Yes,0,0,4290.144592781961
C00289,22,58,6472,One year,Electronic Check,No,1,0,4354.809598141978
C00290,57,123,5518,One year,Credit Card,Yes,1,0,4201.981361926342
C00291,63,177,5573,One year,Credit Card,Yes,0,0,4095.7866521839487
C00292,65,59,6420,Two year,Credit Card,No,0,0,4314.241067351039
C00293,13,140,727,One year,Bank Transfer,Yes,0,0,4209.85179338126
C00294,70,128,5423,Month-to-month,Bank Transfer,Yes,0,0,4180.947949120006
C00295,6,59,6657,Two year,Credit Card,No,0,0,4367.343766498332
C00296,66,44,1995,One year,Electronic Check,Yes,0,0,4341.33947583968
C00297,15,163,4659,Month-to-month,Credit Card,No,0,0,4165.120738721496
C00298,66,136,7139,Month-to-month,Bank Transfer,No,0,0,4169.615623186696
C00299,47,193,5219,Two year,Credit Card,No,1,0,4080.322366303403
C00300,26,93,3151,One year,Electronic Check,Yes,0,0,4285.879688596176
C00301,14,176,5655,One year,Credit Card,Yes,1,0,4141.755457464443
C00302,65,84,1193,Month-to-month,Electronic Check,No,1,0,4267.576976956208
C00303,58,128,7204,Month-to-month,Bank Transfer,Yes,0,0,4191.748498099117
C00304,21,179,840,One year,Bank Transfer,Yes,1,0,4129.855446379248
C00305,61,61,7474,Month-to-month,Credit Card,No,1,0,4314.10812311249
C00306,11,88,7410,One year,Credit Card,No,0,0,4308.71319289903
C00307,20,107,2288,Two year,Bank Transfer,Yes,1,0,4265.148072464624
C00308,55,169,1513,Two year,Electronic Check,No,0,0,4117.919527096368
C00309,9,149,1431,Month-to-month,Electronic Check,No,0,1,4196.652903832158
C00310,41,98,7631,One year,Bank Transfer,Yes,0,0,4263.046184293322
C00311,58,72,6062,Month-to-month,Bank Transfer,No,0,0,4296.276060583541
C00312,61,177,5838,Month-to-month,Credit Card,Yes,1,0,4097.586743680467
C00313,32,100,7901,One year,Credit Card,Yes,0,0,4267.413468796068
C00314,46,192,169,Month-to-month,Bank Transfer,Yes,0,0,4083.0889756674555
C00315,28,185,4320,One year,Credit Card,No,0,0,4112.355744446674
C00316,39,166,805,One year,Credit Card,No,1,0,4137.919949915896
C00317,61,99,6541,Month-to-month,Electronic Check,No,0,0,4243.178705712345
C00318,38,63,5531,Month-to-month,Electronic Check,No,1,0,4331.076048090865
C00319,34,90,7911,Month-to-month,Electronic Check,No,0,0,4284.2790134574825
C00320,43,63,4351,Two year,Bank Transfer,Yes,0,0,4326.5758193495685
C00321,25,156,3381,One year,Bank Transfer,No,1,0,4169.186226549457
C00322,52,60,2095,Two year,Bank Transfer,Yes,1,0,4324.075098462616
C00323,18,147,2845,Month-to-month,Bank Transfer,Yes,0,0,4192.285619329411
C00324,9,55,4064,Month-to-month,Bank Transfer,Yes,0,1,4372.109883716727
C00325,57,80,177,One year,Credit Card,No,0,0,4282.243597405454
C00326,45,125,5533,One year,Credit Card,No,0,0,4209.048783673866
C00327,51,98,6795,Two year,Credit Card,Yes,1,0,4254.045726810729
C00328,57,115,7867,Month-to-month,Electronic Check,Yes,0,0,4216.913870852688
C00329,29,90,2039,One year,Credit Card,No,0,0,4288.779242198778
C00330,50,151,3525,One year,Electronic Check,Yes,0,0,4156.017900921944
C00331,25,180,6676,Two year,Electronic Check,No,1,0,4124.3886997704185
C00332,55,84,4026,Month-to-month,Credit Card,Yes,0,0,4276.577434438799
C00333,31,40,7644,One year,Credit Card,No,0,0,4380.307331491925
C00334,11,185,7387,One year,Bank Transfer,Yes,0,0,4127.65652216708
C00335,43,70,1690,Month-to-month,Bank Transfer,No,1,0,4313.509874039016
C00336,18,188,2878,Month-to-month,Electronic Check,No,0,0,4115.756511081886
C00337,9,24,3090,Two year,Electronic Check,No,1,0,4429.97335580632
C00338,6,161,458,Month-to-month,Electronic Check,Yes,0,1,4176.954277687415
C00339,28,95,6110,One year,Electronic Check,No,1,0,4280.346469868071
C00340,4,20,5182,Two year,Bank Transfer,Yes,1,0,4441.939839010789
C00341,68,46,7768,Month-to-month,Electronic Check,No,0,0,4335.806257111575
C00342,58,142,1452,One year,Credit Card,Yes,1,0,4165.61660747801
C00343,67,67,1052,Month-to-month,Electronic Check,Yes,1,0,4297.508466928175
C00344,32,80,2998,Two year,Electronic Check,Yes,1,0,4304.744741111934
C00345,65,29,3138,One year,Bank Transfer,No,1,0,4370.237975824839
C00346,10,89,6631,Month-to-month,Electronic Check,No,0,1,4307.746675031496
C00347,65,178,4809,One year,Electronic Check,No,0,0,4092.119997071637
C00348,3,129,7607,Month-to-month,Bank Transfer,No,1,1,4239.384450637578
C00349,32,138,714,One year,Electronic Check,No,0,0,4196.4840513959225
C00350,54,181,6354,Month-to-month,Electronic Check,Yes,0,0,4096.420809455109
C00351,57,187,774,One year,Bank Transfer,Yes,0,0,4082.521290515571
C00352,34,38,7888,Month-to-month,Credit Card,Yes,1,0,4381.340321478734
C00353,6,137,4804,One year,Electronic Check,Yes,0,1,4221.751804466455
C00354,7,54,1631,One year,Credit Card,Yes,1,0,4375.776538829039
C00355,39,170,4762,Month-to-month,Electronic Check,No,0,0,4130.453695452722
C00356,44,68,1931,Two year,Bank Transfer,No,1,0,4316.342955522343
C00357,47,46,7361,One year,Credit Card,Yes,1,0,4354.707217825018
C00358,66,184,1534,Month-to-month,Electronic Check,Yes,0,0,4080.020569628618
C00359,46,119,656,Month-to-month,Bank Transfer,No,1,0,4219.348119620367
C00360,49,168,4471,Two year,Bank Transfer,Yes,1,0,4125.186365201717
C00361,45,118,4416,Two year,Bank Transfer,No,0,0,4222.114728984418
C00362,5,134,3651,One year,Credit Card,Yes,1,1,4228.251541062094
C00363,30,138,1585,One year,Bank Transfer,Yes,0,0,4198.28414289244
C00364,48,53,7371,Two year,Credit Card,No,0,0,4340.741226766206
C00365,17,24,1389,One year,Bank Transfer,No,0,0,4422.772989820246
C00366,17,124,1196,Month-to-month,Credit Card,No,1,0,4236.116628240917
C00367,33,101,2979,Two year,Credit Card,Yes,0,0,4264.646859432015
C00368,10,81,5158,One year,Electronic Check,Yes,1,0,4322.679183957843
C00369,37,58,5083,Month-to-month,Credit Card,No,1,0,4341.30891191809
